sample	strandseq_dir	gfa	coverage
HG00171	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00171	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00171.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00171.ps-none.wd/assembly.hifi-coverage.csv
HG00268	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00268	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00268.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00268.ps-none.wd/assembly.hifi-coverage.csv
HG00358	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00358	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00358.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00358.ps-none.wd/assembly.hifi-coverage.csv
HG00732	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00732	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00732.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00732.ps-none.wd/assembly.hifi-coverage.csv
HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00733.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00733.ps-none.wd/assembly.hifi-coverage.csv
HG00733red1	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00733red1.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00733red1.ps-none.wd/assembly.hifi-coverage.csv
HG00733red2	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00733red2.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG00733red2.ps-none.wd/assembly.hifi-coverage.csv
HG01352	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01352	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG01352.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG01352.ps-none.wd/assembly.hifi-coverage.csv
HG01457	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01457	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG01457.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG01457.ps-none.wd/assembly.hifi-coverage.csv
HG01505	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01505	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG01505.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG01505.ps-none.wd/assembly.hifi-coverage.csv
HG02059	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02059	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02059.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02059.ps-none.wd/assembly.hifi-coverage.csv
HG02106	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02106	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02106.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02106.ps-none.wd/assembly.hifi-coverage.csv
HG02282	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02282	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02282.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02282.ps-none.wd/assembly.hifi-coverage.csv
HG02554	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02554	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02554.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02554.ps-none.wd/assembly.hifi-coverage.csv
HG02666	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02666	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02666.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02666.ps-none.wd/assembly.hifi-coverage.csv
HG02769	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02769	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02769.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02769.ps-none.wd/assembly.hifi-coverage.csv
HG02818	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02818	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02818.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02818.ps-none.wd/assembly.hifi-coverage.csv
HG02953	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02953	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02953.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG02953.ps-none.wd/assembly.hifi-coverage.csv
HG03248	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03248	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG03248.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG03248.ps-none.wd/assembly.hifi-coverage.csv
HG03452	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03452	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG03452.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG03452.ps-none.wd/assembly.hifi-coverage.csv
HG03520	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03520	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG03520.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG03520.ps-none.wd/assembly.hifi-coverage.csv
HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG03807.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG03807.ps-none.wd/assembly.hifi-coverage.csv
HG04036	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG04036	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG04036.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG04036.ps-none.wd/assembly.hifi-coverage.csv
HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG04217.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/HG04217.ps-none.wd/assembly.hifi-coverage.csv
NA18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA18989.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA18989.ps-none.wd/assembly.hifi-coverage.csv
NA19036	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19036	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19036.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19036.ps-none.wd/assembly.hifi-coverage.csv
NA19129	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19129	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19129.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19129.ps-none.wd/assembly.hifi-coverage.csv
NA19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19317.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19317.ps-none.wd/assembly.hifi-coverage.csv
NA19320	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19320	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19320.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19320.ps-none.wd/assembly.hifi-coverage.csv
NA19331	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19331	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19331.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19331.ps-none.wd/assembly.hifi-coverage.csv
NA19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19347.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19347.ps-none.wd/assembly.hifi-coverage.csv
NA19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19384.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19384.ps-none.wd/assembly.hifi-coverage.csv
NA19434	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19434	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19434.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19434.ps-none.wd/assembly.hifi-coverage.csv
NA19836	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19836	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19836.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19836.ps-none.wd/assembly.hifi-coverage.csv
NA19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19983.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA19983.ps-none.wd/assembly.hifi-coverage.csv
NA20355	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM20355	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA20355.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA20355.ps-none.wd/assembly.hifi-coverage.csv
NA21487	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM21487	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA21487.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA21487.ps-none.wd/assembly.hifi-coverage.csv
NA24385	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/NA24385	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA24385.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko131/NA24385.ps-none.wd/assembly.hifi-coverage.csv
